;; 漢字入力方式 「葦手入力」
;; http://ashide.s1007.xrea.com/
;;
;; 葦手入力 第三版初訂 を変換したSKK辞書です。
;; http://ashide.s1007.xrea.com/files/ashide003-1.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 3.1 in 2018年7月3日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
ゆれのわさ /衁/
ゆれふこは /顡/
ゆれへこ /罋/
ゆれへせ /壅/
ゆれへむ /饔/
ゆれへん /甕/
ゆれほ /杗/
ゆれむ /玄/
ゆれよた /朚/
ゆれり /刉/
ゆれるぬ /毅/
ゆれるは /忘/
ゆれれな /妄/
ゆれろ /吂/
ゆれろたい /赢/
ゆれろたき /羸/
ゆれろたつ /驘/鸁/
ゆれろたつぁ /驘/
ゆれろたつぃ /鸁/
ゆれろたな /嬴/
ゆれろたは /贏/
ゆれろたほ /臝/
ゆれろたむ /蠃/
ゆれろとい /蹵/
ゆれわいい /膐/
ゆろあ /亨/
ゆろあし /部/鄗/
ゆろあしぁ /部/
ゆろあしぃ /鄗/
ゆろあしは /讔/
ゆろあつ /烹/
ゆろあぬ /訯/
ゆろあのれ /髛/
ゆろあへ /享/訳/
ゆろあへぁ /享/
ゆろあへぃ /訳/
ゆろあゆき /謘/
ゆろあゆゆ /譅/
ゆろあろ /詔/
ゆろあをこ /誳/
ゆろいおへ /讖/
ゆろいとる /謕/
ゆろいなん /詂/
ゆろいひ /訛/
ゆろいへせ /講/
ゆろいへつ /譙/
ゆろいへぬ /謢/
ゆろいへろ /詬/
ゆろいま /訢/
ゆろいまん /訴/
ゆろいみ /診/
ゆろいも /詮/
ゆろいゆへ /誰/
ゆろいよつ /鶮/
ゆろうたへ /誼/
ゆろうにつ /誴/
ゆろうひ /詑/
ゆろうへい /諚/
ゆろうへへ /諠/
ゆろうま /詝/
ゆろうも /詫/
ゆろうをき /讅/
ゆろえ /訌/
ゆろえいい /誣/
ゆろえみめ /譀/
ゆろえろい /諱/
ゆろおお /諓/
ゆろおく /誠/
ゆろおさ /誡/
ゆろおのろ /諴/
ゆろか /勏/
ゆろかのも /誑/
ゆろき /計/
ゆろききた /謿/
ゆろきた /誧/
ゆろきへた /請/
ゆろきへは /謮/譓/
ゆろきへはぁ /謮/
ゆろきへはぃ /譓/
ゆろきへむ /諘/
ゆろきへゆ /請/
ゆろきよい /誱/
ゆろきよし /謰/
ゆろきろ /詁/
ゆろきわき /諵/
ゆろきわへ /誖/
ゆろくい /歊/歒/
ゆろくいぁ /歊/
ゆろくいぃ /歒/
ゆろくそほ /諊/
ゆろくふせ /詭/
ゆろくふろ /譫/
ゆろくへろ /詻/
ゆろくめこ /詾/
ゆろくもを /諂/
ゆろくよ /詢/
ゆろくろ /訽/
ゆろくろん /讒/
ゆろくわへ /讂/
ゆろくをを /謅/
ゆろくん /訋/
ゆろけあ /詅/
ゆろけけろ /譗/
ゆろけたり /諭/
ゆろけたれ /諭/
ゆろけふ /訡/
ゆろけふは /諗/
ゆろけふろ /誝/
ゆろけよよ /譮/
ゆろけよろ /謒/
ゆろけろ /詥/
ゆろけろい /譣/
ゆろけろさ /讑/
ゆろけわさ /論/
ゆろこき /畗/
ゆろこきき /讄/
ゆろこきた /謂/
ゆろこきは /諰/謴/
ゆろこきはぁ /諰/
ゆろこきはぃ /謴/
ゆろこきへ /謖/
ゆろこくし /訠/
ゆろこくむ /誸/
ゆろここし /譴/
ゆろここな /謱/
ゆろこさむ /譨/
ゆろこし /訲/
ゆろこにる /誢/
ゆろこはし /讉/
ゆろこりき /譯/
ゆろこりむ /譞/
ゆろこる /訵/
ゆろこれ /記/
ゆろこれは /誋/譔/
ゆろこれはぁ /誋/
ゆろこれはぃ /譔/
ゆろさいぬ /護/
ゆろさいひ /誮/
ゆろさき /詳/
ゆろさこき /諽/
ゆろさこへ /謹/
ゆろささ /誁/
ゆろささよ /譜/
ゆろさせせ /議/
ゆろさせむ /讛/
ゆろさたあ /謭/
ゆろさたん /譾/
ゆろさなろ /諾/
ゆろさに /詌/
ゆろさにす /諆/
ゆろさにほ /謀/
ゆろさにる /諶/
ゆろさは /鿁/
ゆろさはさ /謚/
ゆろさへき /譁/
ゆろさへん /譐/
ゆろさゆつ /謊/
ゆろさよ /諎/
ゆろさよす /謨/
ゆろさよは /謙/
ゆろさよれ /譪/
ゆろさりさ /諩/
ゆろされ /詍/
ゆろされし /譢/
ゆろされほ /諜/
ゆろさろへ /讙/
ゆろさをつ /讌/
ゆろしにそ /讕/
ゆろしにた /譋/
ゆろしにを /讇/
ゆろすせよ /譇/
ゆろすにく /誇/
ゆろせえ /試/
ゆろせくめ /謸/
ゆろせこ /訰/
ゆろせこは /讀/讟/
ゆろせこはぁ /讀/
ゆろせこはぃ /讟/
ゆろせせ /詿/
ゆろせせる /譊/
ゆろせなん /詩/
ゆろせのへ /誟/
ゆろせのよ /諸/
ゆろせふん /譸/
ゆろせむ /詓/
ゆろせるは /誌/
ゆろせろ /詰/
ゆろせろろ /譆/
ゆろせわる /読/
ゆろそいい /談/
ゆろそいか /髝/
ゆろそほ /詸/
ゆろそほし /謎/
ゆろそろる /説/
ゆろたいほ /謋/
ゆろたた /誃/
ゆろたてこ /謡/
ゆろたてぬ /諼/
ゆろたのつ /譌/
ゆろたへ /詛/
ゆろたむ /裛/
ゆろたもを /謟/
ゆろたゆこ /謠/
ゆろたよの /諍/
ゆろたれす /謑/
ゆろたろ /詺/
ゆろちさへ /諈/
ゆろちよに /諥/
ゆろちろ /話/
ゆろつ /京/訓/
ゆろつぁ /京/
ゆろつぃ /訓/
ゆろつた /誚/
ゆろつの /訬/
ゆろつわき /譡/
ゆろつわつ /讜/
ゆろて /訏/訐/
ゆろてぁ /訐/
ゆろてぃ /訏/
ゆろてそ /評/
ゆろては /評/
ゆろと /訃/
ゆろとせな /謼/
ゆろとせへ /謯/譃/
ゆろとせへぁ /謯/
ゆろとせへぃ /譃/
ゆろとせも /謔/
ゆろとせる /諕/
ゆろとつぬ /諔/
ゆろとます /讞/
ゆろとゆ /訨/
ゆろとゆひ /訿/
ゆろとろ /詀/
ゆろなそい /詼/
ゆろなた /詴/
ゆろなめ /詙/
ゆろなれ /訧/
ゆろなん /討/
ゆろにいは /讃/
ゆろにいよ /譛/
ゆろぬぬぬ /諁/
ゆろぬん /訊/
ゆろのあさ /諞/
ゆろのあん /謆/
ゆろのおせ /誐/
ゆろのきい /誅/
ゆろのきむ /謉/
ゆろのくめ /譤/
ゆろのこに /詯/
ゆろのす /訞/
ゆろのすろ /譑/
ゆろのせる /詵/
ゆろのせろ /誥/
ゆろのたは /謥/
ゆろのなき /諀/
ゆろのにい /詄/
ゆろののん /謝/
ゆろのほ /訸/
ゆろのほた /謻/
ゆろのほな /諉/
ゆろのほの /誘/
ゆろのほり /誗/
ゆろのむ /哀/
ゆろのゆへ /誕/
ゆろのよも /諻/
ゆろのるは /讚/
ゆろのれ /訅/
ゆろのれよ /誻/
ゆろのれん /訙/
ゆろはあ /訜/
ゆろはき /詊/
ゆろはへさ /諡/
ゆろはむ /訟/
ゆろはよよ /譄/
ゆろはろる /說/
ゆろひこ /詎/
ゆろひこは /謓/
ゆろひすい /譺/
ゆろひせへ /詆/
ゆろひせよ /諙/
ゆろひのの /訝/
ゆろひひよ /諧/
ゆろひも /誆/
ゆろひよ /詣/
ゆろひるよ /譖/
ゆろひろろ /謳/
ゆろふいた /諝/
ゆろふにむ /誫/
ゆろふのつ /謜/
ゆろふのゆ /讈/
ゆろふへろ /詞/
ゆろふめ /訒/
ゆろふめは /認/
ゆろふんみ /謬/
ゆろふんよ /謵/
ゆろふんん /詡/
ゆろへあさ /諞/
ゆろへえく /謣/
ゆろへえり /譳/
ゆろへえろ /語/
ゆろへくれ /諑/
ゆろへこき /譚/
ゆろへこせ /諲/
ゆろへこつ /謤/
ゆろへさ /訮/詽/
ゆろへさぁ /訮/
ゆろへさぃ /詽/
ゆろへつえ /誙/
ゆろへとゆ /証/
ゆろへみぬ /諏/
ゆろへみみ /讘/
ゆろへむせ /誈/
ゆろへりみ /聟/誀/
ゆろへりみぁ /聟/
ゆろへりみぃ /誀/
ゆろへるん /瓿/甋/
ゆろへるんぁ /瓿/
ゆろへるんぃ /甋/
ゆろへろき /諨/
ゆろへろろ /讍/
ゆろほ /訹/
ゆろほいい /誺/
ゆろほこ /誎/
ゆろほこそ /諫/
ゆろほほ /諃/
ゆろほよ /諌/諫/
ゆろほよぁ /諌/
ゆろほよぃ /諫/
ゆろま /訂/
ゆろまのろ /譎/
ゆろまろ /訶/
ゆろまろろ /謌/
ゆろまわき /誦/
ゆろみしは /譿/
ゆろみつ /誄/
ゆろむむみ /謲/
ゆろむゆす /誒/
ゆろむるへ /誜/
ゆろむろ /詒/
ゆろめこ /訩/
ゆろめなた /誵/
ゆろめめ /訤/
ゆろも /託/
ゆろもしぬ /謏/
ゆろもせぬ /譭/
ゆろもよい /諛/
ゆろもらへ /誔/
ゆろもをる /誽/
ゆろやのぬ /詖/
ゆろやれ /訑/
ゆろゆい /訣/
ゆろゆいき /誶/
ゆろゆき /許/
ゆろゆく /訪/
ゆろゆこへ /譠/
ゆろゆこん /誨/
ゆろゆさつ /譕/
ゆろゆさは /譩/
ゆろゆさよ /諳/
ゆろゆせよ /識/
ゆろゆにろ /誩/
ゆろゆはむ /譲/
ゆろゆはめ /詨/
ゆろゆひ /詐/
ゆろゆふみ /諺/
ゆろゆへめ /譈/
ゆろゆめ /敨/敲/敵/
ゆろゆめぁ /敵/
ゆろゆめぃ /敲/
ゆろゆめぅ /敨/
ゆろゆめみ /諺/
ゆろゆめむ /謧/
ゆろゆる /髚/
ゆろゆれ /訖/
ゆろゆれい /該/
ゆろゆれつ /詤/
ゆろゆれむ /詃/
ゆろゆろし /讁/
ゆろゆろつ /諒/
ゆろゆろへ /諄/
ゆろゆろま /諪/
ゆろゆろむ /讓/
ゆろゆろれ /譹/
ゆろゆろろ /謞/譶/
ゆろゆろろぁ /謞/
ゆろゆろろぃ /譶/
ゆろゆわく /謗/
ゆろゆわや /諦/
ゆろゆわろ /謪/謫/
ゆろゆわろぁ /謫/
ゆろゆわろぃ /謪/
ゆろよ /亯/智/
ゆろよぁ /智/
ゆろよぃ /亯/
ゆろよくひ /謁/
ゆろよくれ /謁/
ゆろよこぬ /謾/
ゆろよし /訷/
ゆろよのさ /髜/
ゆろよのへ /謃/
ゆろよへ /詚/
ゆろよへい /諟/
ゆろよへに /諹/
ゆろよほ /課/
ゆろよむ /詪/
ゆろよよ /誯/
ゆろよわぬ /誛/
ゆろらさつ /謶/
ゆろらさは /譧/
ゆろり /剖/
ゆろりせん /譵/
ゆろりみみ /誹/
ゆろりりり /詶/
ゆろるえ /誂/
ゆろるぬ /毃/設/
ゆろるぬぁ /設/
ゆろるぬぃ /毃/
ゆろるは /訫/
ゆろるへむ /諷/
ゆろるん /訉/
ゆろれな /訊/
ゆろれなぬ /詉/
ゆろれむい /譏/
ゆろれむか /詏/
ゆろろたれ /郶/
ゆろろへす /誤/
ゆろろへみ /諿/
ゆろろむ /襄/
ゆろろる /詋/
ゆろろろき /譂/
ゆろろろく /諤/
ゆろろろほ /譟/髞/
ゆろろろほぁ /譟/
ゆろろろほぃ /髞/
ゆろろろめ /讝/
ゆろわい /訥/
ゆろわきよ /諢/
ゆろわされ /誷/
ゆろわしよ /譝/鼅/
ゆろわしよぁ /譝/
ゆろわしよぃ /鼅/
ゆろわす /詇/
ゆろわせろ /調/
ゆろわた /膏/
ゆろわへろ /詷/
ゆろわほ /槀/稁/稾/
ゆろわほぁ /稾/
ゆろわほぃ /槀/
ゆろわほぅ /稁/
ゆろわま /亭/
ゆろわも /亳/毫/
ゆろわもぁ /亳/
ゆろわもぃ /毫/
ゆろわる /亮/訦/
ゆろわるぁ /亮/
ゆろわるぃ /訦/
ゆろわれ /亴/豪/
ゆろわれぁ /豪/
ゆろわれぃ /亴/
ゆろわろ /詗/高/
ゆろわろぁ /高/
ゆろわろぃ /詗/
ゆろわわろ /諣/
ゆろを /訆/訕/
ゆろをぁ /訆/
ゆろをぃ /訕/
ゆろをいろ /讗/
ゆろをこ /詘/
ゆろをしさ /證/
ゆろをせさ /謐/
ゆろをぬ /詜/
ゆろをふり /諯/
ゆろをほき /譒/
ゆろんいろ /諮/
ゆろんふれ /詠/
ゆろんも /註/
ゆろんよむ /誏/
ゆわきろ /啇/
ゆわのき /牽/
ゆわや /帝/
ゆわやし /遆/
ゆわやろ /啻/
ゆわゆく /旁/
ゆわるろ /商/
ゆわろし /適/
ゆんか /勄/
ゆんせ /塾/
ゆんつ /熟/
ゆんのれつ /緐/
ゆんゆむつ /毓/
ゆんゆめ /敏/
ゆんれ /乻/
ゆんろせ /旕/
よ /彐/日/
よぁ /日/
よあ /旫/
よあしむ /曯/
よあせ /墅/
よあぬ /昅/
よあひ /昵/
よあろ /昭/
よぃ /彐/
よいいよつ /鶗/
よいえろい /韙/
よいきふ /韪/
よいつの /尟/
よいひ /匙/
よいひき /晔/
よいふこは /題/
よいふわい /题/
よいへし /暹/
よいま /昕/
よいみ /昣/
ようすつ /曢/
ようたせ /晼/
ようにる /晥/
ようへへ /暄/
ようれな /晏/
よえあ /昂/昻/
よえあぁ /昂/
よえあぃ /昻/
よえか /昮/
よえり /剥/
よえろい /暐/
よえろん /尋/
よおいま /晣/
よおく /晟/晠/
よおくぁ /晟/
よおくぃ /晠/
よおへる /晓/
よき /早/旪/聿/
よきぁ /早/
よきぃ /聿/
よきい /昧/
よきぅ /旪/
よきさる /暁/
よきた /晡/
よきへた /晴/
よきへゆ /晴/
よきへん /暷/
よきらへ /建/
よきりま /肅/
よきわ /昁/
よきわき /暔/
よくい /欥/
よくいれ /曷/
よくいろ /晷/
よくこる /晚/
よくに /昒/易/
よくにぁ /易/
よくにぃ /昒/
よくにし /逷/
よくふろ /曕/
よくへん /昸/
よくよる /冕/晩/
よくよるぁ /晩/
よくよるぃ /冕/
よくれし /遏/
よくろ /昫/
よくん /旳/昀/
よくんぁ /旳/
よくんぃ /昀/
よけあ /昤/
よけふ /昑/
よけふろ /晗/
よけれほ /暣/
よこくり /昲/
よこそい /煚/
よこに /冒/
よこにる /晛/
よこひぬ /暇/
よこりき /曎/
よこりぬ /曼/
よこりは /曊/
よこりへ /曪/
よこりよ /曙/
よさこい /暵/
よさせえ /暛/
よさせせ /曦/
よさは /晎/
よさはえ /暴/
よさはろ /謈/
よさふこは /顕/
よさへき /曄/曅/
よさへきぁ /曄/
よさへきぃ /曅/
よさへは /曂/
よさやい /暪/
よさよす /暯/
よさろめ /曔/
よさわす /暎/
よさわれ /曚/
よさをつ /曣/
よし /申/肀/
よしぁ /申/
よしぃ /肀/
よしくん /畃/
よしし /迧/
よしほこそ /朄/
よしよへに /暢/
よしらに /畅/
よす /旲/
よすそつ /暸/
よすつ /黙/
よすにく /晇/
よすよれ /晻/
よすり /昦/
よすわ /昞/昺/
よすわぁ /昞/
よすわぃ /昺/
よせ /圼/曳/里/
よせぁ /曳/
よせぃ /里/
よせぅ /圼/
よせこ /旽/
よせこきこ /畵/
よせこきへ /畫/
よせせ /晆/
よせせる /曉/
よせつ /黒/
よせつせ /墨/
よせなん /時/
よせのよ /暏/暑/
よせのよぁ /暑/
よせのよぃ /暏/
よせふよさ /衋/
よせまあ /野/
よせよ /書/
よせよへ /晝/
よせろろ /暿/
よせわさ /曀/
よせん /曵/
よそあさ /彛/
よそい /灵/炅/炚/
よそいぁ /灵/
よそいぃ /炅/
よそいい /晱/
よそいぅ /炚/
よそこの /晜/
よそつさ /彞/
よそほい /暽/
よた /冐/夛/明/
よたぁ /明/
よたぃ /夛/
よたい /曻/
よたぅ /冐/
よたうるえ /曌/
よたす /猒/
よたそい /焽/
よたてぬ /暖/
よたへか /勗/
よたまつ /暩/
よたもん /琞/
よたゆこ /暚/
よたわさ /盟/
よたわぬ /暧/
よたわへ /曖/
よちにつ /曛/
よつくい /歞/
よつふこは /顥/顯/
よつふこはぁ /顯/
よつふこはぃ /顥/
よつふわい /颢/
よつへへ /暅/
よつへる /晃/晄/
よつへるぁ /晃/
よつへるぃ /晄/
よつみ /影/
よつり /肃/
よつわつ /曭/
よて /旰/旱/旴/
よてぁ /旱/
よてぃ /旰/
よてぅ /旴/
よとせさ /曥/
よとよき /晫/
よないよつ /鷃/
よなせ /昽/
よなん /寻/时/
よなんぁ /寻/
よなんぃ /时/
よにいよつ /鶍/
よにか /勖/
よにとぬ /敡/
よにのも /毷/
よにむ /昙/
よにゆめ /敭/
よにり /剔/
よぬあし /鄤/
よの /尹/
よのあ /昈/
よのいい /暰/
よのいも /暀/
よのえ /录/隶/
よのえぁ /隶/
よのえぃ /录/
よのえし /逮/
よのきへ /星/甠/
よのきへぁ /星/
よのきへぃ /甠/
よのくめ /曒/
よのさ /昇/
よのせろ /晧/
よのにい /昳/
よのにき /曍/
よのにほ /暞/
よのよき /暤/暭/
よのよきぁ /暤/
よのよきぃ /暭/
よのれ /旯/
よのろ /君/
よのろさき /羣/
よのろや /帬/
よのろゆむ /裠/
よのわろ /晌/晑/
よのわろぁ /晌/
よのわろぃ /晑/
よはあ /昐/
よはむ /昖/
よはむん /暡/
よひあ /昂/
よひいよつ /鵾/
よひこ /昛/
よひさろ /暱/
よひのあ /昴/
よひのふへ /鹍/
よひひ /昆/
よふい /昃/
よふこは /暊/
よふさむ /曞/
よふにむ /晨/
よふぬ /昄/
よふんし /遢/
よふんへ /曜/
よへ /旦/
よへいし /遈/
よへいよつ /鴠/
よへえへ /曤/
よへえむ /曇/
よへえり /曘/
よへえろ /晤/
よへお /戥/
よへくに /昜/
よへくは /惖/
よへこき /曋/
よへす /昊/
よへとい /是/
よへとゆ /昰/
よへにし /逿/
よへほ /昩/
よへまむ /曧/
よへみか /朂/
よへみぬ /最/
よへむせ /晊/
よへゆめ /晸/
よへよせ /量/
よへよへ /晅/
よへり /劃/
よへるこ /晒/
よへろよ /鼌/
よへわよ /鼂/
よへんひ /曬/
よほ /杲/果/
よほぁ /果/
よほぃ /杲/
よほいま /晰/
よほこそ /暕/
よほたた /夥/
よほとぬ /敤/
よほのむ /褁/
よほふこは /顆/
よほふわい /颗/
よほほ /晽/
よほり /粛/
よまいよつ /鷫/
よまくい /歗/
よみいよ /暙/
よみしよ /暳/
よむ /艮/
よむあ /即/
よむいよつ /鷐/
よむさ /昪/
よむし /退/
よむせ /垦/
よむひる /既/
よむふこは /顒/
よむふわい /颙/
よむるは /恳/愚/
よむるはぁ /愚/
よむるはぃ /恳/
よむるへ /晙/
よめなや /晞/
よも /旺/
よもをる /晲/
よや /帇/
よゆいき /晬/
よゆき /旿/
よゆく /昉/昘/
よゆくぁ /昉/
よゆくぃ /昘/
よゆくい /暶/
よゆくれ /暆/
よゆこき /晦/
よゆこん /晦/
よゆさ /昱/
よゆさき /暲/
よゆさせ /曈/
よゆさよ /暗/
よゆたみ /曨/
よゆつこは /賮/
よゆつわさ /盡/
よゆは /昗/
よゆはめ /晈/
よゆひ /昨/
よゆへめ /暾/
よゆめ /旻/旼/
よゆめぁ /旻/
よゆめぃ /旼/
よゆれい /晐/
よゆれむ /昡/
よゆろつ /景/晾/
よゆろつぁ /景/
よゆろつぃ /晾/
よゆろむ /曩/
よゆろろ /暠/
よよ /昌/昊/
よよぁ /昌/
よよぃ /昊/
よよいみ /曑/
よような /暥/
よよえし /曃/
よよくに /晹/
よよくれ /暍/
よよさえ /曝/
よよせよ /龧/
よよそい /焸/
よよて /晘/
よよのきへ /曐/
よよのへ /暒/
よよふにむ /曟/
よよへに /暘/
よよゆつ /暻/
よよよ /晶/晿/
よよよぁ /晶/
よよよぃ /晿/
よよよへ /曜/
よよわたへ /曡/
よら /旷/
よらさは /曠/
よらに /旸/
よらむ /昿/
よりさ /显/
よりさい /曗/
よりのふへ /鹔/
よりみみ /暃/
よるえ /晀/晁/
よるえぁ /晁/
よるえぃ /晀/
よるせ /塈/
よるよへ /暨/
よれ /电/
よれいよつ /鶡/
よれくい /歇/
よれな /妟/
よれのし /曏/
よれのふへ /鹖/
よれのも /毼/
よろあし /郡/
よろいよつ /鵘/
よろこにる /覠/
よろさき /群/
よろつ /煦/照/
よろつぁ /照/
よろつぃ /煦/
よろて /冔/
よろふこは /頵/
よろろき /暺/
よろろめ /曮/
よわきよ /暈/暉/
よわきよぁ /暈/
よわきよぃ /暉/
よわさ /昷/
よわさす /晪/
よわす /映/
よわせろ /晭/
よわなき /晕/晖/
よわなきぁ /晕/
よわなきぃ /晖/
よわへろ /晍/
よわむ /禺/
よわむし /遇/
よわや /帚/
よわよは /暝/
よわよほ /彚/
よを /旵/
よをこ /昢/
よをこき /曓/
よをしす /暌/
よをへさ /暟/
よんあし /鄩/
よんさいぬ /彟/彠/
よんさいぬぁ /彟/
よんさいぬぃ /彠/
よんのも /毾/
よんふれ /昹/
らあし /邝/
らあしむ /廕/
らあせよ /廜/
らあろき /廦/
らい /及/庂/
らいぁ /及/
らいぃ /庂/
らいいせ /座/
らいいよつ /鶊/
らいそい /廞/
らいては /庩/
らいなん /府/
らいのふへ /鹒/
らいへた /膺/
らいへつ /鷹/
らいへは /應/
らいへへ /鹰/
らいへろ /噟/譍/
らいへろぁ /噟/
らいへろぃ /譍/
らいほ /庥/
らいま /庍/
らいり /庎/
らいんい /腐/
らうそぬ /廀/
らおきぬ /庪/
らききた /廟/
らきこむむ /蠯/
らきた /庯/
らきぬ /庋/
らきよ /庫/
らきよせ /廤/
らくこれ /庖/
らくせき /廨/
らくつき /廯/
らくへん /庝/
らけふ /庈/
らけよよ /廥/
らこきは /廙/
らここな /廔/
らこはな /廮/
らこはり /廁/
らこりき /麞/
らこりす /麌/
らこりせ /塵/
らこりそ /鏖/
らこりつ /廌/麃/麍/麖/
らこりつぁ /廌/
らこりつぃ /麃/
らこりつぅ /麍/
らこりつぇ /麖/
らこりに /麡/
らこりぬ /麚/
らこりひ /鹿/麀/
らこりひぁ /鹿/
らこりひぃ /麀/
らこりへ /慶/麆/麠/
らこりへぁ /慶/
らこりへぃ /麆/
らこりへぅ /麠/
らこりほ /麇/麋/麕/麜/
らこりほぁ /麋/
らこりほぃ /麕/
らこりほぅ /麇/
らこりほぇ /麜/
らこりみ /麛/
らこりむ /麎/
らこりも /麈/
らこりよ /麘/
らこりる /麂/麑/
らこりるぁ /麑/
らこりるぃ /麂/
らこりれ /麅/
らこりろ /麏/麐/麔/麙/麢/
らこりろぁ /麏/
らこりろぃ /麐/
らこりろぅ /麔/
らこりろぇ /麙/
らこりろぉ /麢/
らこりん /麝/
らさあへ /庹/
らさいい /庻/
らさお /戤/
らさき /庠/
らさこき /庿/
らさこへ /廑/
らささ /庰/
らさすま /廝/
らさつ /庶/
らさつし /遮/
らさぬ /度/
らさへは /廣/
らさや /席/
らさよ /庴/
らさよは /廉/
らさるや /廗/
らす /庆/
らすよれ /庵/
らせ /庄/
らせあし /鄽/
らせいろ /廧/
らせくめ /廒/
らせこ /庉/
らせさん /廚/
らせなん /庤/
らせのへ /庨/
らせむさ /廅/
らせるへ /庱/
らせん /庒/
らたあし /鄘/
らたいよつ /鷛/
らたふみ /廫/
らついよつ /鷓/
らつのふへ /鹧/
らつへ /应/
らつれへ /廱/
らつろめ /廠/
らてれ /庑/
らとせさ /廬/
らとゆひ /庛/
らとろ /店/
らなき /库/
らなせ /庞/
らなれみ /庬/
らぬり /剫/
らぬわさ /盈/
らの /乃/
らのあ /庐/
らのあへ /孕/
らのきむ /廆/
らのきろ /呄/
らのこにま /鼐/
らのし /辸/
らのせぬ /廏/
らのつ /尕/
らのなき /庳/
らのなむ /螷/
らのぬ /夃/
らのひる /廐/
らのほ /朶/
らのほは /廭/
らのむ /庅/
らのわさ /盁/
らはあし /鄺/
らはむほ /庺/
らはり /劆/
らはるは /懬/
らひ /庀/
らひあき /廇/
らひあし /鄜/
らひさにす /麒/
らひせへ /底/
らひそほい /麟/
らひのの /庌/
らひひ /庇/
らひふい /庼/
らひふは /廎/
らひらひひ /麤/
らひろろめ /麣/
らふにへ /廈/
らふんみ /廖/
らへ /之/廴/
らへぁ /之/
らへぃ /廴/
らへみは /廰/
らへむせ /庢/
らへもは /廳/
らへるへ /庮/
らへんひ /廲/
らほ /床/
らほいい /庲/
らほこに /廂/
らほほ /麻/
らほほお /摩/
らほほき /犘/
らほほせ /塺/
らほほつ /爢/縻/
らほほつぁ /縻/
らほほつぃ /爢/
らほほぬ /黀/
らほほは /黂/
らほほほ /穈/糜/
らほほほぁ /糜/
らほほほぃ /穈/
らほほみ /靡/
らほほむ /魔/麼/麽/
らほほむぁ /魔/
らほほむぃ /麼/
らほほむぅ /麽/
らほほも /麾/
らほほよ /黁/
らほほろ /磨/麿/
らほほろぁ /磨/
らほほろぃ /麿/
らほり /刴/
らま /庁/
らまあ /序/
らみあつ /緳/
らみり /劘/
らむ /広/衤/
らむぁ /広/
らむあ /初/
らむあきろ /裾/
らむあぬ /衱/
らむあろ /袑/
らむぃ /衤/
らむいおへ /襳/
らむいす /袱/
らむいとる /褫/
らむいなん /袝/
らむいへせ /褠/
らむいへほ /襍/
らむいみ /袗/
らむいも /袵/
らむいり /衸/
らむいりい /襥/
らむいろほ /褓/
らむうは /袕/
らむうはろ /褣/
らむうひ /袉/
らむえろい /褘/
らむおさ /裓/
らむきた /補/
らむきぬ /衼/
らむきふ /袆/
らむきへは /襀/
らむきへむ /裱/
らむきよし /褳/
らむきよな /褄/
らむくこれ /袍/
らむくふろ /襜/
らむくへい /袶/
らむくへろ /袼/
らむくゆこ /裪/
らむくよれ /襐/
らむくろ /袧/
らむくん /袀/
らむけあ /袊/
らむけたれ /褕/
らむけつへ /裣/
らむけふ /衿/
らむけよよ /襘/
らむけろ /袷/
らむけろい /襝/
らむこいさ /褞/
らむこきき /襅/
らむこくむ /襁/
らむここな /褸/
らむこさむ /襛/
らむこし /衶/
らむこす /裀/
らむこほ /裍/
らむこりき /襗/
らむこりひ /襬/
らむこりむ /襡/
らむこれは /襈/
らむさけろ /褡/
らむさこい /襪/
らむさこへ /襪/
らむさしそ /襽/
らむさせえ /褨/
らむさせむ /襼/
らむさにす /褀/
らむさやい /襔/
らむさやむ /襺/
らむさよよ /褿/
らむされ /袣/
らむされし /襚/
らむされほ /褋/
らむしにそ /襴/
らむしにた /襉/
らむしによ /襇/
らむすいい /裌/
らむすにく /袴/
らむすふよ /襫/
らむすまろ /裿/
らむすよれ /裺/
らむせこは /襩/
らむせせ /袿/
らむせせと /褂/
らむせせは /襶/
らむせせる /襓/
らむせせん /褹/
らむせのよ /褚/
らむせむ /袪/
らむせるへ /裬/
らむせろ /袺/
らむせろは /襭/
らむせろむ /褤/
らむせろろ /鿋/
らむそいい /裧/
らむそほな /褛/
らむたた /袳/
らむたてぬ /褑/
らむたへ /袓/
らむちよに /褈/
らむつよ /裆/
らむつよき /褝/
らむつわき /襠/
らむて /衦/衧/
らむてぁ /衦/
らむてぃ /衧/
らむと /补/
らむとせる /裭/
らむとへと /裃/
らむとゆた /褃/
らむとろ /袩/
らむなえ /袏/
らむなきし /裢/
らむなしへ /袸/
らむなめ /袚/
らむなん /衬/
らむにい /衭/
らむぬぬぬ /裰/
らむぬぬほ /褬/
らむぬん /衩/
らむのあさ /褊/
らむのいい /褷/
らむのいて /裄/
らむのきい /袾/
らむのす /袄/
らむのなき /裨/
らむのにい /袟/
らむのにさ /襣/
らむのほす /襖/
らむのよ /袙/
らむのるは /襸/
らむのわさ /裇/
らむのわの /裑/
らむはあ /衯/
らむはいせ /裷/
らむはいろ /裕/
らむはき /袢/
らむははめ /襒/
らむはむ /衳/
