;; 漢字入力方式「葦手入力」
;; https://ashide.otodo.net/
;;
;; 葦手入力 第5版 を変換したSKK辞書です。
;; http://ashide.otodo.net/files/050/ashide050.txt
;;
;; IME用葦手入力辞書(Japanese IME dictionary of Ashide Input)
;; Made by Haruakira NAKAYAMA in Japan
;; Version 5.0 in 2021年12月10日
;;
;; 利用・改変・再配布は自由です。
;;
;; okuri-ari entries.
;; okuri-nasi entries.
あ /了/
もつへる /珖/
もつよ /珰/
もつよほ /璅/
もつれな /珱/
もつわい /琐/
もつわき /璫/
もつわや /瑺/
もて /玗/
もとき /玝/
もときこ /珤/
もとこん /珻/
もとさつ /璑/
もとせさ /瓐/
もとせる /琥/
もとせれ /璩/
もとつ /珎/
もとつぬ /琡/
もとぬほ /璨/
もとふい /琁/
もとます /瓛/
もとめ /玫/
もとゆひ /玼/
もとよき /琸/
もとろ /玷/
もとわに /璿/
もなえ /球/
もなき /珑/
もなしへ /珔/
もなた /珛/
もにい /玞/
もにる /玩/
もにるくへ /夓/
もぬあし /鄋/
もぬんむ /瑵/
ものいい /瑽/
ものいて /珩/
ものいは /璳/
ものおき /珴/
ものきい /珠/
ものきへ /珄/
ものくめ /璬/
ものこき /琕/
ものこそ /璁/
ものこむ /瑀/瑰/
ものこむぁ /瑰/
ものこむぃ /瑀/
ものこや /瑡/
ものせる /珗/
もののえ /瓈/
ものほの /琇/
ものほり /琍/
ものよ /珀/
ものよも /瑝/
ものよれ /瑔/
ものるい /瓒/
ものるは /瓚/
ものわろ /珦/
ものわん /珘/
もは /兲/玐/
もはぁ /兲/
もはあ /玢/
もはぃ /玐/
もはこよ /璔/
もはむ /玜/
もひあき /瑠/
もひきよ /琘/
もひけさ /璼/
もひこは /瑱/
もひのあ /珋/
もひのし /琊/
もひのの /玡/
もひひ /玭/
もひひよ /瑎/
もふくへ /玛/
もふこは /頊/
もふたへ /瓇/
もふと /环/
もふにき /璻/
もふにに /珝/
もふにみ /璆/
もふのゆ /瓑/
もふわす /瑌/
もへえり /瓀/
もへきし /琏/
もへきゆ /珷/
もへくへ /玙/
もへくれ /琢/
もへとぬ /斅/
もへとめ /斆/
もへふこは /頲/
もへふわい /颋/
もへむ /長/镸/
もへむぁ /長/
もへむぃ /镸/
もへむよ /瑨/
もへやろ /珸/
もへるぬ /段/
もほいい /琜/
もほこそ /瑓/
もほこは /瓎/
もほほ /琳/
もほほい /璴/
もほるぬ /毇/
もま /玎/
もまあほ /瑈/
もまあろ /璚/
もまきつ /瑪/
もまれん /珁/
もまろ /珂/
もみあろ /髫/
もみいいせ /髽/
もみいえは /鬂/
もみいき /琫/
もみいほ /瑧/髹/
もみいほぁ /瑧/
もみいほぃ /髹/
もみいよ /瑃/
もみういは /鬓/
もみうにつ /鬃/
もみうまは /鬢/
もみうるま /鬡/
もみかれ /髢/
もみきろた /鬍/
もみくこれ /髱/
もみくしし /鬔/
もみくへし /髼/
もみけこよ /鬠/
もみこくり /髴/
もみこさ /髷/
もみこさむ /鬞/
もみこめれ /鬛/
もみこりむ /鬟/
もみさたり /鬋/
もみさよす /鬕/
もみさよは /鬑/
もみし /玤/
もみしつの /髿/
もみしにた /鬜/
もみしによ /鬝/
もみすみ /髶/
もみせのよ /鬐/
もみせは /髸/
もみせやい /鬗/
もみせれ /髰/
もみせろ /髻/
もみそこの /鬀/
もみたた /鬅/
もみたよの /鬇/
もみちろ /髺/
もみつこれ /鬣/
もみつた /髾/
もみとゆひ /髭/
もみなえた /鬌/
もみなぬ /髪/
もみなめ /髮/
もみにる /髨/
もみのほい /鬏/
もみのほり /鬁/
もみのも /髦/
もみはいや /鬈/
もみはこよ /鬙/
もみひこは /鬒/
もみふとへ /髬/
もみふわり /髵/
もみへる /髡/
もみほ /髤/
もみほはむ /鬆/
もみほわり /鬎/
もみまあの /髳/
もみまれふ /髩/
もみみいよ /鬊/
もみみふは /鬚/
もみむむみ /鬖/
もみめこへ /鬉/
もみやのぬ /髲/
もみゆく /髣/
もみゆろむ /鬤/
もみよくに /鬄/
もみよこぬ /鬘/
もみる /髠/
もみわせ /髯/
もみわに /髥/
もみわる /髧/
もむ /丟/
もむかをこ /镼/
もむくへ /镹/
もむすそつ /镽/
もむのす /镺/
もむのにい /镻/
もむへはめ /镾/
もむまれん /瓺/
もむみ /髟/
もむよき /肆/
もむる /玧/
もむろ /珆/
もめなや /琋/
もめわあへ /學/
もめわいつ /鷽/
もめわいへ /雤/
もめわくせ /觷/
もめわくつ /鱟/
もめわこる /覺/
もめわせ /壆/
もめわせは /黌/
もめわそい /燢/
もめわのれ /澩/
もめわのろ /嚳/
もめわふろ /礐/
もめわを /嶨/
もも /玨/
ももい /珡/
ももけふ /琴/
ももしす /璵/
ももたれ /琶/
ももひひ /琵/
ももへぬ /瑖/
ももほ /琹/
もももき /璱/
ももゆめ /斑/
ももらへ /珽/
ももり /班/
ももをき /瑟/
ももん /珏/
もやのぬ /玻/
もやへい /瑋/
もゆあに /璾/
もゆい /玦/
もゆいき /琗/
もゆくい /璇/
もゆこへ /璮/
もゆこむ /瓌/
もゆさき /璋/
もゆさる /璄/
もゆさろ /琣/
もゆたみ /瓏/
もゆと /玣/
もゆにろ /琂/
もゆはめ /珓/
もゆむつ /琉/
もゆむる /珫/
もゆめ /玟/
もゆめみ /珳/
もゆめむ /璃/
もゆれむ /玹/
もゆろし /瓋/
もゆろつ /琼/
もゆろむ /瓖/
もよい /臾/
もよえん /璕/
もよき /珒/
もよきま /璛/
もよこに /瑁/
もよし /珅/
もよす /輿/
もよせ /理/
もよのへ /瑆/
もよのろ /珺/
もよひひ /琨/
もよふろ /碧/
もよへい /瑅/
もよへに /瑒/
もよむ /珢/
もよゆさ /璶/
もよゆつ /璟/
もよゆめ /琝/
もよよ /琩/
もらに /玚/
もらへ /廷/
もらよろ /瑭/
もりさい /璞/
もりみみ /琲/
もる /玑/
もるあし /郳/
もるいよつ /鶂/
もるえ /珧/
もるへた /珟/
もるへや /珮/
もれ /玌/
もれあろ /鼦/
もれいとる /鼶/
もれうひ /鼧/
もれうるす /鼵/
もれおい /璣/
もれきへゆ /鼱/
もれくへん /鼨/
もれくろ /鼩/
もれこきき /鼺/
もれこにす /鼳/
もれこには /鼰/
もれさよは /鼸/
もれす /鼣/
もれせなん /鼭/
もれたれす /鼷/
もれなめ /鼥/
もれのきへ /鼪/
もれはあ /鼢/
もれひよな /鼴/
もれふろ /鼫/
もれへやろ /鼯/
もれもらへ /鼮/
もれゆえ /琭/
もれゆす /璏/
もれゆめ /鼤/
もれゆれ /瑑/
もれような /鼹/
もれよほ /瓅/
もれわきよ /鼲/
もれわさ /盥/
もれわせ /鼬/
もろす /興/
もろすた /臖/
もろた /琄/
もろとい /珿/
もろも /珵/
もろゆろ /璐/
もろろほ /璪/
もろろろ /噩/
もろわへあ /釁/
もろわほい /爨/
もわいな /璎/
もわき /玾/
もわきよ /琿/
もわさ /珊/
もわさす /琠/
もわせ /珃/
もわせろ /琱/
もわへき /珲/
もわゆ /玬/
もわよし /璭/
もわる /现/
もわるほ /琛/
もわわへ /珊/
もを /臼/
もをいへ /璀/
もをいろ /瓗/
もをき /珌/
もをくつ /舄/
もをけふ /琌/
もをこきか /舅/
もをさ /舁/
もをしさ /璒/
もをふり /瑞/
もをへくつ /舃/
もをほき /璠/
もをや /帠/
もをる /兒/
もをれんれ /鼠/
もん /玉/
もんにいは /瓉/
もんふわい /顼/
もんむし /瑯/
もんよむ /琅/
やいあし /郼/
やいいへせ /韝/
やいきよそ /韢/
やいけろ /韐/
やいこいさ /韞/
やいこきき /韠/
やいこりむ /韣/
やいさこい /韤/
やいさへき /韡/
やいせこき /韚/
やいせこは /韥/
やいせのき /韛/
やいせれほ /韘/
やいたもを /韜/
やいつた /韒/
やいなめ /韍/
やいのよき /韟/
やいふめ /韌/
やいへほ /韎/
やいまあほ /韖/
やいもへむ /韔/
やいゆす /帿/
やいゆへ /帷/
やいゆろへ /韕/
やいわきよ /韗/
やうきそ /幰/
やうたや /帵/
やうへれ /幏/
やえこは /幊/
やおお /帴/
やかのち /幈/
やかへせ /幄/
やきさは /幩/
やきふ /帏/
やきへい /帻/
やきへは /幘/
やくふろ /幨/
やけのあ /幯/
やけろ /帢/
やこおへ /幗/
やこもん /帼/
やさこい /幭/
やささ /帡/
やさにす /帺/
やさよす /幙/
やさわれ /幪/
やしにそ /幱/
やすこつ /幖/
やせのよ /帾/
やせふん /幬/
やせれほ /幉/
やたもを /幍/
やたれ /帊/
やつた /帩/
やつわお /幥/
やとこは /幀/
やとさつ /幠/
やとろ /帖/
やとわい /帧/
やなめ /帗/
やぬくこれ /皰/
やぬくそほ /龾/
やぬち /皯/
やぬふこは /頗/
やぬふわい /颇/
やぬわきよ /皹/
やのこそ /幒/
やのてち /帲/
やのにい /帙/
やのぬ /皮/
やのへむ /帐/
やのよ /帕/
やはあ /帉/
やはろる /帨/
やふこは /幁/
やふにむ /帪/
やふよ /帞/
やふん /书/
やへいし /違/
やへつい /舝/
やへほ /帓/
やへろい /韋/
やへろき /幅/
やま /帄/
やみのん /帱/
やむむみ /幓/
やもへむ /帳/
ややのぬ /帔/
ややへい /幃/
やゆきよ /幟/
やゆさき /幛/
やゆさせ /幢/
やゆさな /帹/
やよくれ /幆/
やよこに /帽/
やよこぬ /幔/
やよつる /幌/
やよゆつ /幜/
やらせん /幮/
やりさい /幞/
やるん /帆/
やろは /帜/
やろろき /幝/
やろろほ /幧/
やわよは /幎/
やわる /帎/
やをほき /幡/
ゆ /亠/
ゆあへい /齌/
ゆあへさ /齍/
ゆあへつ /齋/
ゆあへに /齊/
ゆあへは /齎/
ゆあへへ /韲/齏/
ゆあへへぁ /齏/
ゆあへへぃ /韲/
ゆい /夬/
ゆいあし /郂/
ゆいいき /卒/
ゆいいよつ /鴂/
ゆいか /劾/
ゆいくい /欬/
ゆいたへ /夜/
ゆいふこは /頦/
ゆいふわい /颏/
ゆいほむ /褒/
ゆいよへ /亱/
ゆいり /刔/刻/
ゆいりぁ /刻/
ゆいりぃ /刔/
ゆいるそ /戆/
ゆいれな /嬜/
ゆえむき /率/
ゆおれむ /亵/
ゆきあ /辧/
ゆきあし /鄐/鄣/
ゆきあしぁ /鄐/
ゆきあしぃ /鄣/
ゆきい /畒/
ゆきいむへ /瓣/
ゆきえこは /贑/
ゆきか /辦/
ゆきくへ /畝/
ゆきくへい /赣/
ゆきくへは /贛/
ゆきくへへ /竷/
ゆきふこは /顇/
ゆきほこ /辣/
ゆきみ /彰/
ゆきむ /畆/
ゆきゆさき /辡/
ゆきゆにろ /辯/
ゆきゆめ /辬/
ゆきり /辨/
ゆきれ /乵/
ゆきれむつ /辮/
ゆきれれへ /辫/
ゆきんへ /辩/
ゆく /方/
ゆくあし /邡/
ゆくいよつ /鴋/
ゆくいり /斺/
ゆくいん /於/
ゆくこにる /覫/
ゆくすまろ /旑/
ゆくせ /堃/
ゆくとあへ /斿/
ゆくといま /旂/
ゆくといれ /旅/
ゆくとかひ /旎/
ゆくとかれ /施/
ゆくときわ /旆/
ゆくとけあ /旍/
ゆくとけよ /旝/
ゆくとさし /旞/
ゆくとさす /旗/
ゆくとすつ /旚/
ゆくとすろ /旖/
ゆくとつた /旓/
ゆくととす /族/
ゆくとのへ /旌/
ゆくとのも /旄/
ゆくとひれ /旅/
ゆくとふい /旋/
ゆくとまん /旊/
ゆくとめ /放/
ゆくともす /旟/
ゆくとや /斾/
ゆくとやぬ /旇/
ゆくとゆつ /旒/
ゆくとゆへ /旜/
ゆくとるえ /旐/
ゆくとわゆ /旃/
ゆくとをき /旛/
ゆくへし /遊/
ゆくまれん /瓬/
ゆくむつ /旀/
ゆくゆむつ /旈/
ゆくゆよお /旘/
ゆくゆる /斻/
ゆくよきへ /旔/
ゆくれむ /袌/
ゆくをほき /旙/
ゆこき /亩/
ゆこしむ /衷/
ゆこへし /邅/
ゆこへむ /衰/
ゆこりむ /褱/
ゆころつ /禀/
ゆころへ /亶/
ゆころほ /稟/
ゆさ /立/
ゆさいよつ /鴗/
ゆさうたへ /竩/
ゆさうなむ /竤/
ゆさうま /竚/
ゆさかのち /竮/
ゆさき /竍/辛/
ゆさきぁ /辛/
ゆさきぃ /竍/
ゆさきし /遧/
ゆさきぬ /攱/
ゆさきへた /靖/
ゆさきへゆ /靖/
ゆさきよん /竱/
ゆさくれ /豙/
ゆさくろ /竘/
ゆさけあ /竛/
ゆささ /竎/
ゆささるん /竴/
ゆさたよの /竫/
ゆさち /竏/
ゆさつの /竗/
ゆさとよき /竨/
ゆさとろ /站/
ゆさなむ /竑/
ゆさのこむ /竬/
ゆさのさ /竔/
ゆさのも /竓/
ゆさのろ /竒/
ゆさのわの /竧/
ゆさはあ /竕/
ゆさはこよ /竲/
ゆさふにに /翊/
ゆさふよ /竡/
ゆさふよせ /竰/
ゆさへろま /竵/
ゆさほ /亲/
ゆさほこ /竦/
ゆさむとす /竢/
ゆさむるへ /竣/
ゆさゆさ /竝/
ゆさよ /暜/音/
ゆさよぁ /音/
ゆさよぃ /暜/
ゆさよき /章/
ゆさよくれ /竭/
ゆさよせ /童/
ゆさよそ /意/
ゆさよる /竟/
ゆさよれ /竜/
ゆさる /竌/
ゆさるぬ /竐/
ゆさるへむ /颯/
ゆさるめ /飒/
ゆされな /妾/
ゆさろ /咅/
ゆさろる /竞/
ゆさをしさ /竳/
ゆさをふり /端/
ゆしぬ /叏/
ゆすいよつ /鷟/
ゆせか /勭/
ゆせのも /氃/
ゆせれむ /褻/
ゆそいよつ /鷾/
ゆそふ /产/
ゆそふは /亷/
ゆそふへ /産/
ゆそふみ /彦/
ゆそやし /遆/
ゆそろし /適/
ゆそわく /旁/
ゆそわや /帝/
ゆそわろ /商/啇/啻/
ゆそわろぁ /商/
ゆそわろぃ /啻/
ゆそわろぅ /啇/
ゆたいほ /椉/
ゆたたむ /袲/
ゆたへへみ /龍/
ゆたへみみ /龖/
ゆたも /望/
ゆついよつ /鶁/
ゆつか /勍/
ゆつなれ /就/
ゆつり /剠/
ゆと /卞/
ゆにり /剤/劑/
ゆにりぁ /剤/
ゆにりぃ /劑/
ゆにろ /言/訁/
ゆにろぁ /言/
ゆにろぃ /訁/
ゆにろし /這/
ゆにろそ /悥/
ゆにろろ /譶/
ゆの /广/
ゆのいむ /袠/
ゆのこむ /褢/
ゆのむ /衣/
ゆのむろ /裔/
ゆは /六/
ゆはむむ /衮/
ゆはむる /兖/
ゆはめ /交/
ゆはるそ /戅/戇/
ゆはるそぁ /戅/
ゆはるそぃ /戇/
ゆはろむ /袞/
ゆはろる /兗/
ゆひのむ /衺/
ゆへあし /郭/
ゆへいよつ /鵺/鶉/鸇/
ゆへいよつぁ /鶉/
ゆへいよつぃ /鵺/
ゆへいよつぅ /鸇/
ゆへか /勯/
ゆへこ /凸/
ゆへそよき /亸/
ゆへとめ /敦/
ゆへのふへ /鹑/鹯/
ゆへのふへぁ /鹑/
ゆへのふへぃ /鹯/
ゆへのも /氈/
ゆへふこは /顫/
ゆへふわい /颤/
ゆへめれ /孰/
ゆへやのぬ /皽/
ゆへり /剷/
ゆへろろき /嚲/
ゆほいま /新/
ゆほいゆへ /雜/
ゆほこにる /親/
ゆまあむ /袤/
ゆまつむ /褭/
ゆみいよつ /鸗/
ゆみこむ /蠪/
ゆみさ /龏/
ゆみすみ /聾/
ゆみせ /壟/
ゆみせは /龔/
ゆみにつ /龒/
ゆみふこは /顏/顔/
ゆみふこはぁ /顔/
ゆみふこはぃ /顏/
ゆみふろ /礱/
ゆみふわい /颜/
ゆみへす /龑/
ゆみまきつ /驡/
ゆみゆたみ /龘/
ゆみゆにろ /讋/
ゆみゆのむ /襲/
ゆむいむへ /瓤/
ゆむいゆへ /離/
ゆむか /勷/
ゆむこた /夣/
ゆむさ /弃/
ゆむせほ /棄/
ゆむた /育/
ゆむたし /逳/
ゆむつの /玅/
ゆむとひれ /玈/
ゆむもよい /斔/螤/
ゆむもよいぁ /斔/
ゆむもよいぃ /螤/
ゆむゆれむ /玆/
ゆむる /充/
ゆむろむ /袬/
ゆめ /文/
ゆめあし /郊/
ゆめあへ /斈/
ゆめいこさ /斒/
ゆめいつ /鴍/
ゆめいもそ /鐜/
ゆめいよつ /鳼/鵁/
ゆめいよつぁ /鵁/
ゆめいよつぃ /鳼/
ゆめか /効/
ゆめこむ /离/蚉/螡/
ゆめこむぁ /离/
ゆめこむぃ /蚉/
ゆめこむぅ /螡/
ゆめこる /斍/
ゆめし /这/
ゆめしにそ /斕/
ゆめすみ /斊/
ゆめせ /墪/
ゆめとせる /虠/
ゆめとめ /效/
ゆめなん /対/
ゆめのお /撉/
ゆめふこは /頝/
ゆめふへ /產/
ゆめふみ /彥/
ゆめふり /斋/
ゆめへきゆ /斌/
ゆめみ /彣/
ゆめみし /遃/
ゆめもへ /斖/
ゆめり /刘/齐/
ゆめりぁ /刘/
ゆめりぃ /齐/
ゆめりつ /斎/
ゆめりに /斉/
ゆめるそ /忞/憝/
ゆめるそぁ /忞/
ゆめるそぃ /憝/
ゆめれつ /紊/
ゆめろ /吝/
ゆめんふそ /斓/
ゆめんよむ /斏/
ゆもこへ /亹/
ゆもせむ /褏/
ゆものむ /裦/
ゆもほむ /褎/襃/
ゆもほむぁ /襃/
ゆもほむぃ /褎/
ゆもよむ /裒/
ゆや /市/
ゆやいよつ /鶙/
ゆゆこには /贇/
ゆゆわい /赟/
ゆよあろ /韶/
ゆよいよつ /鶕/
ゆよお /戠/
ゆよくい /歆/
ゆよくしし /韼/
ゆよくへし /韸/
ゆよくん /韵/
ゆよさいぬ /頀/
ゆよさわす /韺/
ゆよせむ /裏/
ゆよつ /亰/
ゆよのよも /韹/
ゆよへや /韴/
ゆよほむ /裹/
ゆよるそ /恴/
ゆよろこは /韻/
ゆよをこ /韷/
ゆり /亣/
ゆりにろ /髙/
ゆりは /亦/
ゆりはい /脔/
ゆりはお /挛/
ゆりはく /弯/
ゆりはさ /弈/
ゆりはし /迹/
ゆりはす /奕/
ゆりはそ /恋/銮/
ゆりはそぁ /恋/
ゆりはそぃ /銮/
ゆりはつ /鵉/
ゆりはな /娈/
ゆりはぬ /变/
ゆりはへ /亪/変/孪/鸾/
ゆりはへぁ /変/
ゆりはへぃ /亪/
ゆりはへぅ /孪/
ゆりはへぇ /鸾/
ゆりはほ /栾/
ゆりはむ /蛮/
ゆりはや /帟/
ゆりはを /峦/
ゆりみむ /裵/
ゆりり /剂/
ゆりりみへ /齑/
ゆる /亢/
ゆるあし /邟/
ゆるか /劥/
ゆるし /迒/
ゆるふこは /頏/
ゆるふわい /颃/
ゆるゆさる /競/竸/
ゆるゆさるぁ /競/
ゆるゆさるぃ /竸/
ゆれ /亡/
ゆれあし /邙/
ゆれいよつ /鷲/
ゆれこに /盲/
ゆれこむ /蝱/
ゆれこれき /氓/
ゆれせ /塾/
ゆれた /肓/膂/
ゆれたぁ /肓/
ゆれたぃ /膂/
ゆれつ /巟/熟/
ゆれつぁ /熟/
ゆれつぃ /巟/
ゆれのい /亥/
ゆれのさ /衁/
ゆれのは /賌/
ゆれのふへ /鹫/
ゆれのへ /雍/
ゆれふこは /顡/
ゆれへこ /罋/
ゆれへせ /壅/
ゆれへむ /饔/
ゆれへん /甕/
ゆれほ /杗/
ゆれむ /玄/
ゆれむき /畜/
ゆれよた /朚/
ゆれるそ /忘/
ゆれるぬ /毅/
ゆれれな /妄/
ゆれろ /吂/
ゆれろい /赢/
ゆれろき /羸/
ゆれろつ /驘/鸁/
ゆれろつぁ /驘/
ゆれろつぃ /鸁/
ゆれろとい /蹵/
ゆれろな /嬴/羸/臝/蠃/贏/赢/驘/鸁/
ゆれろなぁ /羸/
ゆれろなぃ /贏/
ゆれろなぅ /嬴/
ゆれろなぇ /臝/
ゆれろなぉ /蠃/
ゆれろなゃ /赢/
ゆれろなゅ /驘/
ゆれろなょ /鸁/
ゆれろは /贏/
ゆれろほ /臝/
ゆれろむ /蠃/
ゆれわいい /膐/
ゆれわき /牽/
ゆろあ /亨/
ゆろあし /部/鄗/
ゆろあしぁ /部/
ゆろあしぃ /鄗/
ゆろあしそ /讔/
ゆろあつ /烹/
ゆろあぬ /訯/
ゆろあへ /享/
ゆろあゆゆ /譅/
ゆろあろ /詔/
ゆろいおへ /讖/
ゆろいこさ /諞/
ゆろいこに /謆/
ゆろいとる /謕/
ゆろいなん /詂/
ゆろいひ /訛/
ゆろいへせ /講/
ゆろいへつ /譙/
ゆろいへぬ /謢/
ゆろいへろ /詬/
ゆろいま /訢/
ゆろいまん /訴/
ゆろいみ /診/
ゆろいも /詮/
ゆろいゆへ /誰/
ゆろいよつ /鶮/
ゆろうたへ /誼/
ゆろうにつ /誴/
ゆろうひ /詑/
ゆろうへい /諚/
ゆろうへへ /諠/
ゆろうま /詝/
ゆろうも /詫/
ゆろうをき /讅/
ゆろえ /訌/
ゆろえいい /誣/
ゆろおお /諓/
ゆろおく /誠/
ゆろおさ /誡/
ゆろおのろ /諴/
ゆろか /勏/
ゆろかのれ /髛/
ゆろかへ /訳/
ゆろかゆき /謘/
ゆろかれ /訑/
ゆろかをこ /誳/
ゆろき /計/
ゆろきえ /試/
ゆろききた /謿/
ゆろきた /誧/
ゆろきへい /誱/
ゆろきへた /請/
ゆろきへは /謮/
ゆろきへむ /諘/
ゆろきへゆ /請/
ゆろきよし /謰/
ゆろきよそ /譓/
ゆろきろ /詁/
ゆろきわき /諵/
ゆろきわへ /誖/
ゆろくい /歊/歒/
ゆろくいぁ /歊/
ゆろくいぃ /歒/
ゆろくそほ /諊/
ゆろくのも /誑/
ゆろくふや /詭/
ゆろくふろ /譫/
ゆろくへろ /詻/
ゆろくめこ /詾/
ゆろくもを /諂/
ゆろくよ /詢/
ゆろくろ /訽/
ゆろくろん /讒/
ゆろくわへ /讂/
ゆろくをを /謅/
ゆろくん /訋/
ゆろけあ /詅/
ゆろけけろ /譗/
ゆろけこよ /譮/
ゆろけたり /諭/
ゆろけたれ /諭/
ゆろけふ /訡/
ゆろけふそ /諗/
ゆろけふろ /誝/
ゆろけよろ /謒/
ゆろけろ /詥/
ゆろけろい /譣/
ゆろけろさ /讑/
ゆろけわさ /論/
ゆろこき /畗/
ゆろこきき /讄/
ゆろこきそ /諰/
ゆろこきた /謂/
ゆろこきは /謴/
ゆろこきへ /謖/
ゆろこくし /訠/
ゆろこくむ /誸/
ゆろここし /譴/
ゆろここな /謱/
ゆろこさむ /譨/
ゆろこし /訲/
ゆろこにる /誢/
ゆろこはし /讉/
ゆろこりき /譯/
ゆろこりむ /譞/
ゆろこる /訵/
ゆろこれ /記/
ゆろこれそ /誋/
ゆろこれは /譔/
ゆろさいぬ /護/
ゆろさいひ /誮/
ゆろさき /詳/
ゆろさこへ /謹/
ゆろささ /誁/
ゆろさせき /議/
ゆろさせむ /讛/
ゆろさたあ /謭/
ゆろさたに /譾/
ゆろさなろ /諾/
ゆろさに /詌/
ゆろさにす /諆/
ゆろさにほ /謀/
ゆろさにる /諶/
ゆろさはさ /謚/
ゆろさへき /譁/
ゆろさゆつ /謊/
ゆろさよす /謨/
ゆろさよは /謙/
ゆろさよれ /譪/
ゆろさりさ /諩/
ゆろさりよ /譜/
ゆろさるん /譐/
ゆろされし /譢/
ゆろさろへ /讙/
ゆろしにそ /讕/
ゆろしにた /譋/
ゆろしにを /讇/
ゆろすこき /譚/
ゆろすこつ /謤/
ゆろすせよ /譇/
ゆろすにく /誇/
ゆろすみ /誀/
ゆろすみぬ /諏/
ゆろすみみ /讘/
ゆろせくめ /謸/
ゆろせこ /訰/
ゆろせこき /諽/
ゆろせこは /讀/讟/
ゆろせこはぁ /讀/
ゆろせこはぃ /讟/
ゆろせこへ /謹/
ゆろせせ /詿/
ゆろせせる /譊/
ゆろせなん /詩/
ゆろせのへ /誟/
ゆろせのよ /諸/
ゆろせは /鿁/
ゆろせふん /譸/
ゆろせむ /詓/
ゆろせよ /諎/
ゆろせるそ /誌/
ゆろせれ /詍/
ゆろせれほ /諜/
ゆろせろ /詰/
ゆろせろろ /譆/
ゆろせわる /読/
ゆろせをつ /讌/
ゆろそいい /談/
ゆろそいか /髝/
ゆろそほ /詸/
ゆろそほし /謎/
ゆろそろる /説/
ゆろたいほ /謋/
ゆろたた /誃/
ゆろたちこ /謡/
ゆろたてぬ /諼/
ゆろたとこ /謠/
ゆろたのつ /譌/
ゆろたへ /詛/
ゆろたむ /裛/
ゆろたもを /謟/
ゆろたよの /諍/
ゆろたれす /謑/
ゆろたろ /詺/
ゆろち /訐/
ゆろちせへ /諈/
ゆろちそ /評/
ゆろちは /評/
ゆろちよに /諥/
ゆろちろ /話/
ゆろつ /京/訓/
ゆろつぁ /京/
ゆろつぃ /訓/
ゆろつた /誚/
ゆろつの /訬/
ゆろつわき /譡/
ゆろつわつ /讜/
ゆろて /訏/
ゆろてち /詽/
ゆろと /訃/
ゆろとき /許/
ゆろとこん /誨/
ゆろとさつ /譕/
ゆろとせな /謼/
ゆろとせへ /謯/譃/
ゆろとせへぁ /謯/
ゆろとせへぃ /譃/
ゆろとせも /謔/
ゆろとせる /諕/
ゆろとつぬ /諔/
ゆろとぬ /敲/
ゆろとひ /詐/
ゆろとます /讞/
ゆろとめ /敨/敵/
ゆろとめぁ /敵/
ゆろとめぃ /敨/
ゆろとゆ /訨/
ゆろとゆひ /訿/
ゆろとれ /訖/
ゆろとろ /詀/
ゆろなそい /詼/
ゆろなた /詴/
ゆろなめ /詙/
ゆろなれ /訧/
ゆろなん /討/
ゆろにいは /讃/
ゆろにいよ /譛/
ゆろにほ /誄/
ゆろぬぬぬ /諁/
ゆろぬん /訍/
ゆろのおき /誐/
ゆろのきい /誅/
ゆろのくめ /譤/
ゆろのこき /諀/
ゆろのこそ /謥/
ゆろのこに /詯/
ゆろのこむ /謉/
ゆろのす /訞/
ゆろのすろ /譑/
ゆろのせる /詵/
ゆろのせろ /誥/
ゆろのてち /誁/
ゆろのにい /詄/
ゆろののん /謝/
ゆろのほ /訸/
ゆろのほた /謻/
ゆろのほな /諉/
ゆろのほの /誘/
ゆろのほり /誗/
ゆろのむ /哀/
ゆろのゆへ /誕/
ゆろのよも /諻/
ゆろのるは /讚/
ゆろのれ /訅/
ゆろのれよ /誻/
ゆろはあ /訜/
ゆろはき /詊/
ゆろはこよ /譄/
ゆろはへさ /諡/
ゆろはむ /訟/
ゆろはろる /說/
ゆろひきへ /詆/
ゆろひきよ /諙/
ゆろひこ /詎/
ゆろひこは /謓/
ゆろひすい /譺/
ゆろひのの /訝/
ゆろひひよ /諧/
ゆろひも /誆/
ゆろひよ /詣/
ゆろひるよ /譖/
ゆろひろろ /謳/
ゆろふとた /諝/
ゆろふにに /詡/
ゆろふにみ /謬/
ゆろふにむ /誫/
ゆろふによ /謵/
ゆろふのつ /謜/
ゆろふのゆ /讈/
ゆろふへろ /詞/
ゆろふめ /訒/
ゆろふめそ /認/
ゆろふんみ /謬/
ゆろへえく /謣/
ゆろへえり /譳/
ゆろへかさ /諞/
ゆろへくれ /諑/
ゆろへさ /訮/
ゆろへつえ /誙/
ゆろへとゆ /証/
ゆろへむせ /誈/
ゆろへやろ /語/
ゆろへるせ /諲/
ゆろへろき /諨/
ゆろほ /訹/
ゆろほいい /誺/
ゆろほこ /誎/
ゆろほこそ /諫/
ゆろほほ /諃/
ゆろほよ /諌/諫/
ゆろほよぁ /諌/
ゆろほよぃ /諫/
ゆろま /訂/
ゆろまあろ /譎/
ゆろまみめ /譀/
ゆろまれん /瓿/甋/
ゆろまれんぁ /瓿/
ゆろまれんぃ /甋/
ゆろまろ /訶/
ゆろまろろ /謌/
ゆろまわき /誦/
ゆろみしそ /譿/
ゆろむとす /誒/
ゆろむむみ /謲/
ゆろむるへ /誜/
ゆろむろ /詒/
